_id,bot,readyAt,timeoutStartedAt,timeoutWaitCount,exitStepsDone,exitAt,exitStatus,exitReason,retiredAt,retiredReason,createdAt,data.name,data.avatar,data.nameColor,data.bonus,data.clicked,data.timeClick,data.imageOrder,data.scoreIncrement,data.clickLength,data.rawScore,data.exitTimeoutId,data.exited
NuweWtpWaMQZkxLkb,,,,,,2021-07-20T16:51:33Z,cancelled,adminCancelled,,,2021-07-20T16:47:26Z,,,,,,,,,,,,
kq9vcpqmQwbkFB4sX,,2021-07-20T16:57:59Z,2021-07-20T16:57:59Z,1,ExitSurvey,2021-07-20T17:26:05Z,finished,,,,2021-07-20T16:53:00Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.973333333333336,red_7,15645,"red_5,red_12,red_2,red_11,red_10,red_7",0.14400000000000002,3,9,,
XR254nXRjwrveus4M,,2021-07-20T17:00:48Z,2021-07-20T17:00:48Z,1,ExitSurvey,2021-07-20T17:39:10Z,finished,,,,2021-07-20T16:53:03Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.8320000000000025,white_2,37179,"white_11,white_12,white_2,white_1,white_7,white_4",0.13333333333333336,3,8.333333333333334,,
Xzwn3GeDhaYChyk6X,,2021-07-20T17:02:41Z,2021-07-20T17:02:41Z,1,ExitSurvey,2021-07-20T17:17:11Z,finished,,,,2021-07-20T16:53:09Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.690666666666668,purple_7,7899,"purple_9,purple_1,purple_7,purple_5,purple_4,purple_11",0.08533333333333333,3,5.333333333333333,,
mQ4j9jv3oBQW9zdxE,,2021-07-20T16:58:34Z,2021-07-20T16:58:34Z,1,ExitSurvey,2021-07-20T17:26:05Z,finished,,,,2021-07-20T16:53:09Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.973333333333336,red_2,6199,"red_12,red_2,red_11,red_7,red_10,red_5",0.14400000000000002,3,9,,
do6cSnx2h7oyYTyqw,,,,,,2021-07-20T17:55:42Z,cancelled,adminCancelled,,,2021-07-20T16:53:16Z,,,,,,,,,,,,
pgdSEje8fK2EhyEAF,,2021-07-20T16:57:35Z,2021-07-20T16:57:35Z,1,ExitSurvey,2021-07-20T17:26:05Z,finished,,,,2021-07-20T16:53:18Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.973333333333336,red_12,14919,"red_12,red_2,red_10,red_11,red_7,red_5",0.14400000000000002,3,9,,
DhC6RscrdSqABgf5k,,2021-07-20T17:21:31Z,2021-07-20T17:21:31Z,1,,2021-07-20T17:31:31Z,playerLobbyTimedOut,,2021-07-20T17:44:07Z,custom,2021-07-20T16:53:21Z,,,,,,,,,,,,
nzCnCnx4W9EDKLyEy,,2021-07-20T16:58:50Z,2021-07-20T16:58:50Z,1,ExitSurvey,2021-07-20T17:39:10Z,finished,,,,2021-07-20T16:53:26Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.8320000000000025,white_11,53163,"white_11,white_12,white_7,white_2,white_4,white_1",0.13333333333333336,3,8.333333333333334,,
HatzPcAxQZHJgfvTp,,2021-07-20T17:06:15Z,2021-07-20T17:06:15Z,1,ExitSurvey,2021-07-20T18:21:48Z,finished,,,,2021-07-20T16:53:45Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.773333333333335,purple_5,73077,"purple_4,purple_6,purple_5,purple_7,purple_11,purple_8",0.13333333333333336,3,8.333333333333334,,
KqEvn4gzXocmfiiFY,,2021-07-20T17:06:49Z,2021-07-20T17:06:49Z,1,,2021-07-20T17:16:50Z,playerLobbyTimedOut,,2021-07-20T17:44:06Z,custom,2021-07-20T16:53:48Z,,,,,,,,,,,,
HattoicCD8RpvNp3x,,2021-07-20T17:02:11Z,2021-07-20T17:02:11Z,1,ExitSurvey,2021-07-20T17:17:11Z,finished,,,,2021-07-20T16:53:54Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.690666666666668,purple_4,1656,"purple_1,purple_11,purple_5,purple_4,purple_9,purple_7",0.08533333333333333,3,5.333333333333333,,
5tF4pbeZsgwoLyBXN,,2021-07-20T17:05:32Z,2021-07-20T17:05:32Z,1,ExitSurvey,2021-07-20T18:21:48Z,finished,,,,2021-07-20T16:54:28Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.773333333333335,purple_7,83664,"purple_5,purple_4,purple_11,purple_8,purple_6,purple_7",0.13333333333333336,3,8.333333333333334,,
WpuqGRTsiQfcFJHK9,,2021-07-20T16:58:49Z,2021-07-20T16:58:49Z,1,ExitSurvey,2021-07-20T17:39:10Z,finished,,,,2021-07-20T16:54:34Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.8320000000000025,white_7,40287,"white_4,white_11,white_7,white_12,white_1,white_2",0.13333333333333336,3,8.333333333333334,,
Z4uGdog32wDhkwPjw,,2021-07-20T17:01:38Z,2021-07-20T17:01:38Z,1,ExitSurvey,2021-07-20T17:17:11Z,finished,,,,2021-07-20T16:54:43Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.690666666666668,purple_5,5886,"purple_9,purple_7,purple_1,purple_11,purple_4,purple_5",0.08533333333333333,3,5.333333333333333,,
ZxbL2ksdEpEH3Rh8J,,2021-07-20T17:03:34Z,2021-07-20T17:03:34Z,1,ExitSurvey,2021-07-20T18:21:48Z,finished,,,,2021-07-20T16:58:00Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.773333333333335,purple_4,69411,"purple_8,purple_6,purple_5,purple_11,purple_7,purple_4",0.13333333333333336,3,8.333333333333334,,
8mmT8uxngnsEtBwLW,,2021-07-20T17:29:12Z,2021-07-20T17:29:12Z,1,,2021-07-20T17:39:13Z,playerLobbyTimedOut,,2021-07-20T17:44:00Z,custom,2021-07-20T17:16:32Z,,,,,,,,,,,,
LJFr2DF8KghNenpQS,,,,,,2021-07-20T17:55:42Z,gameFull,,,,2021-07-20T17:23:26Z,,,,,,,,,,,,
6LmyLDPtYLvfHqyKW,,2021-07-20T17:36:04Z,2021-07-20T17:36:04Z,1,,2021-07-20T17:46:05Z,playerLobbyTimedOut,,2021-07-20T17:46:33Z,custom,2021-07-20T17:26:29Z,,,,,,,,,,,,
CqGNYgwtJZcCtsyvF,,2021-07-20T17:54:14Z,2021-07-20T17:54:14Z,1,ExitSurvey,2021-07-20T18:25:58Z,finished,,,,2021-07-20T17:44:20Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.533333333333336,yellow_8,10152,"yellow_9,yellow_4,yellow_7,yellow_8,yellow_10,yellow_3",0.16,3,10,,
PbkFBSjSacP6FbmxN,,2021-07-20T17:50:20Z,2021-07-20T17:50:20Z,1,ExitSurvey,2021-07-20T18:25:58Z,finished,,,,2021-07-20T17:44:43Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.533333333333336,yellow_7,149341,"yellow_10,yellow_3,yellow_7,yellow_4,yellow_9,yellow_8",0.16,3,10,,
bepzbWYXsiZpMapq8,,,,,,2021-07-20T17:55:42Z,gameFull,,,,2021-07-20T17:44:54Z,,,,,,,,,,,,
Dj6hRMp5EBbw6J3hS,,2021-07-20T17:51:16Z,2021-07-20T17:51:16Z,1,ExitSurvey,2021-07-20T18:25:58Z,finished,,,,2021-07-20T17:49:25Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.533333333333336,yellow_3,185796,"yellow_7,yellow_8,yellow_10,yellow_3,yellow_9,yellow_4",0.16,3,10,,
PKJyLYkaSMK3PpSwF,,2021-07-22T04:07:16Z,2021-07-22T04:07:16Z,1,,2021-07-22T04:11:46Z,gameFull,,,,2021-07-22T04:06:43Z,,,,,,,,,,,,
ag35YjbFLzjjeMaDC,,2021-07-22T15:21:41Z,2021-07-22T15:21:41Z,1,ExitSurvey,2021-07-22T15:47:10Z,finished,,,,2021-07-22T15:16:49Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.288000000000001,yellow_11,1150,"yellow_11,yellow_6,yellow_5,yellow_1,yellow_8,yellow_2",0.11733333333333335,3,7.333333333333333,,
GzEbt9NLtAL4BCgCb,,2021-07-22T15:23:15Z,2021-07-22T15:23:15Z,1,ExitSurvey,2021-07-22T15:44:17Z,finished,,,,2021-07-22T15:16:56Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.306666666666668,white_6,3045,"white_4,white_8,white_6,white_12,white_2,white_7",0.10133333333333333,3,6.333333333333333,,
L4HnBuSDtPL7T2YvM,,2021-07-22T15:26:37Z,2021-07-22T15:26:37Z,1,"Sorry,ExitSurvey",2021-07-22T16:05:49Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2021-07-22T15:16:59Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.1093333333333355,false,false,"yellow_4,yellow_2,yellow_10,yellow_8,yellow_3,yellow_6",0.14400000000000002,3,9,22293,true
updnHGdXfBnCtjukm,,2021-07-22T15:25:05Z,2021-07-22T15:25:05Z,1,ExitSurvey,2021-07-22T15:52:55Z,finished,,,,2021-07-22T15:17:03Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.941333333333335,red_9,8066,"red_10,red_1,red_9,red_5,red_12,red_11",0.08533333333333333,2,5.333333333333333,,
Mpsnxq4kf74TRd9my,,2021-07-22T15:32:11Z,2021-07-22T15:32:11Z,1,ExitSurvey,2021-07-22T16:52:37Z,finished,,,,2021-07-22T15:17:05Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,7.333333333333337,yellow_4,74361,"yellow_7,yellow_10,yellow_12,yellow_4,yellow_6,yellow_9",0.17600000000000002,3,11,,
CxfuY7FDfH2KAxosf,,2021-07-22T15:21:15Z,2021-07-22T15:21:15Z,1,ExitSurvey,2021-07-22T16:18:41Z,finished,,,,2021-07-22T15:17:17Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.981333333333335,white_9,15634,"white_9,white_2,white_4,white_10,white_7,white_11",0.14400000000000002,3,9,,
pMqfDBZrz667nSgEb,,2021-07-22T15:20:55Z,2021-07-22T15:20:55Z,1,ExitSurvey,2021-07-22T16:18:41Z,finished,,,,2021-07-22T15:17:18Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.981333333333335,white_7,28048,"white_9,white_11,white_4,white_7,white_10,white_2",0.14400000000000002,3,9,,
BFyArttr4GJKvgh3o,,2021-07-22T15:24:23Z,2021-07-22T15:24:23Z,1,ExitSurvey,2021-07-22T15:44:17Z,finished,,,,2021-07-22T15:17:18Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.306666666666668,white_12,3470,"white_6,white_8,white_4,white_7,white_2,white_12",0.10133333333333333,3,6.333333333333333,,
6QtEPWxTAWAefyGPr,,2021-07-22T15:23:03Z,2021-07-22T15:23:03Z,1,ExitSurvey,2021-07-22T15:44:17Z,finished,,,,2021-07-22T15:17:30Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.306666666666668,white_7,3690,"white_6,white_7,white_2,white_4,white_12,white_8",0.10133333333333333,3,6.333333333333333,,
v7Xv8C5mTXgfX3cff,,2021-07-22T15:21:37Z,2021-07-22T15:21:37Z,1,ExitSurvey,2021-07-22T16:18:41Z,finished,,,,2021-07-22T15:17:48Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.981333333333335,white_10,54806,"white_9,white_10,white_2,white_4,white_11,white_7",0.14400000000000002,3,9,,
ZpkXJ5xZrx3MnJgaT,,2021-07-22T15:25:29Z,2021-07-22T15:25:29Z,1,ExitSurvey,2021-07-22T15:52:55Z,finished,,,,2021-07-22T15:17:54Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.941333333333335,red_12,17553,"red_5,red_9,red_11,red_10,red_12,red_1",0.08533333333333333,2,5.333333333333333,,
2M3RkHGLhzqYCwzcx,,2021-07-22T15:22:47Z,2021-07-22T15:22:47Z,1,ExitSurvey,2021-07-22T15:47:10Z,finished,,,,2021-07-22T15:18:06Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.288000000000001,yellow_1,10479,"yellow_2,yellow_8,yellow_1,yellow_5,yellow_6,yellow_11",0.11733333333333335,3,7.333333333333333,,
ruzsZu2ZMpSN7o2Gr,,2021-07-22T15:22:33Z,2021-07-22T15:22:33Z,1,ExitSurvey,2021-07-22T15:47:10Z,finished,,,,2021-07-22T15:18:11Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.288000000000001,yellow_5,5333,"yellow_6,yellow_2,yellow_11,yellow_8,yellow_1,yellow_5",0.11733333333333335,3,7.333333333333333,,
sLMT6CD6TuLpKJDnN,,2021-07-22T15:26:04Z,2021-07-22T15:26:04Z,1,ExitSurvey,2021-07-22T15:52:55Z,finished,,,,2021-07-22T15:18:37Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.941333333333335,red_9,14458,"red_12,red_11,red_5,red_1,red_10,red_9",0.08533333333333333,2,5.333333333333333,,
TRs7RFkh8D4Rya7jq,,2021-07-22T15:29:25Z,2021-07-22T15:29:25Z,1,"Sorry,ExitSurvey",2021-07-22T16:05:49Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2021-07-22T15:19:44Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.1093333333333355,yellow_3,15218,"yellow_2,yellow_10,yellow_8,yellow_4,yellow_3,yellow_6",0.14400000000000002,3,9,32211,true
khMNv3Twj5vCq5jRv,,2021-07-22T15:39:12Z,2021-07-22T15:39:12Z,1,ExitSurvey,2021-07-22T16:22:51Z,finished,,,,2021-07-22T15:27:39Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.640000000000003,yellow_7,42728,"yellow_1,yellow_2,yellow_6,yellow_11,yellow_12,yellow_7",0.11733333333333335,3,7.333333333333333,,
FchaChiJygjyt5ZWS,,2021-07-22T15:30:57Z,2021-07-22T15:30:57Z,1,"Sorry,ExitSurvey",2021-07-22T16:05:49Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2021-07-22T15:27:39Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.1093333333333355,yellow_6,12275,"yellow_4,yellow_6,yellow_10,yellow_3,yellow_8,yellow_2",0.14400000000000002,3,9,28943,true
3rfqKE6gjyF6MzZ83,,2021-07-22T15:31:03Z,2021-07-22T15:31:03Z,1,ExitSurvey,2021-07-22T16:52:37Z,finished,,,,2021-07-22T15:27:39Z,Repi,/avatars/jdenticon/Samuel,#8138A8,7.333333333333337,yellow_10,304133,"yellow_4,yellow_6,yellow_10,yellow_7,yellow_12,yellow_9",0.17600000000000002,3,11,,
hHLJCRhzLCPM38p8b,,2021-07-22T15:36:17Z,2021-07-22T15:36:17Z,1,ExitSurvey,2021-07-22T16:22:51Z,finished,,,,2021-07-22T15:27:49Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.640000000000003,yellow_2,3711,"yellow_7,yellow_1,yellow_11,yellow_2,yellow_12,yellow_6",0.11733333333333335,3,7.333333333333333,,
BKxsQYgSq3uLfavN9,,2021-07-22T15:33:46Z,2021-07-22T15:33:46Z,1,ExitSurvey,2021-07-22T16:52:37Z,finished,,,,2021-07-22T15:28:04Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,7.333333333333337,yellow_7,58405,"yellow_6,yellow_9,yellow_12,yellow_7,yellow_4,yellow_10",0.17600000000000002,3,11,,
MYxmzahWm3ZnfCohg,,2021-07-22T15:34:31Z,2021-07-22T15:34:31Z,1,ExitSurvey,2021-07-22T16:02:20Z,finished,,,,2021-07-22T15:28:13Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.064000000000003,white_6,16617,"white_1,white_11,white_8,white_10,white_7,white_6",0.128,3,8,,
bxmN263SdE2fxjd9k,,2021-07-22T15:35:49Z,2021-07-22T15:35:49Z,1,ExitSurvey,2021-07-22T16:22:51Z,finished,,,,2021-07-22T15:28:27Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.640000000000003,yellow_12,25202,"yellow_6,yellow_1,yellow_12,yellow_2,yellow_11,yellow_7",0.11733333333333335,3,7.333333333333333,,
ySbhtawG8GTDfP3mC,,2021-07-22T15:41:36Z,2021-07-22T15:41:36Z,1,ExitSurvey,2021-07-22T15:58:00Z,finished,,,,2021-07-22T15:28:47Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.8720000000000026,white_4,1285,"white_4,white_1,white_7,white_8,white_3,white_11",0.1386666666666667,3,8.666666666666666,,
