_id,bot,readyAt,timeoutStartedAt,timeoutWaitCount,exitStepsDone,exitAt,exitStatus,exitReason,retiredAt,retiredReason,createdAt,data.name,data.avatar,data.nameColor,data.bonus,data.clicked,data.timeClick,data.imageOrder,data.scoreIncrement,data.clickLength,data.rawScore,data.exitTimeoutId,data.exited
hFge42phhP82shho6,,2021-07-22T15:34:50Z,2021-07-22T15:34:50Z,1,ExitSurvey,2021-07-22T16:02:20Z,finished,,,,2021-07-22T15:29:17Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.064000000000003,white_1,6159,"white_8,white_10,white_7,white_6,white_11,white_1",0.128,3,8,,
yzohYrPBuHByxFd85,,2021-07-22T15:34:26Z,2021-07-22T15:34:26Z,1,ExitSurvey,2021-07-22T16:02:20Z,finished,,,,2021-07-22T15:29:18Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.064000000000003,white_7,14820,"white_11,white_7,white_6,white_10,white_8,white_1",0.128,3,8,,
Bg5ufF3tt4wjTP5kp,,2021-07-22T15:40:20Z,2021-07-22T15:40:20Z,1,ExitSurvey,2021-07-22T16:04:22Z,finished,,,,2021-07-22T15:29:45Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.194666666666668,purple_10,2781,"purple_2,purple_10,purple_3,purple_6,purple_4,purple_1",0.10666666666666669,2,6.666666666666667,,
zy3Ff7JGAMYF9Xuir,,2021-07-22T15:43:00Z,2021-07-22T15:43:00Z,1,ExitSurvey,2021-07-22T15:58:00Z,finished,,,,2021-07-22T15:30:06Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.8720000000000026,white_11,1309,"white_1,white_7,white_11,white_8,white_4,white_3",0.1386666666666667,3,8.666666666666666,,
BJ4vFH9HnQMDT9X56,,2021-07-22T15:40:23Z,2021-07-22T15:40:23Z,1,ExitSurvey,2021-07-22T16:04:22Z,finished,,,,2021-07-22T15:30:40Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.194666666666668,purple_6,2438,"purple_10,purple_1,purple_2,purple_6,purple_4,purple_3",0.10666666666666669,2,6.666666666666667,,
DuEsLmAAxjMzbFab3,,2021-07-22T15:40:46Z,2021-07-22T15:40:46Z,1,ExitSurvey,2021-07-22T16:04:22Z,finished,,,,2021-07-22T15:32:04Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.194666666666668,purple_6,462,"purple_10,purple_1,purple_2,purple_6,purple_4,purple_3",0.10666666666666669,2,6.666666666666667,,
498JrAC3EwBN3xyRt,,2021-07-22T15:50:26Z,2021-07-22T15:50:26Z,1,ExitSurvey,2021-07-22T15:58:00Z,finished,,,,2021-07-22T15:41:14Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.8720000000000026,white_7,39773,"white_4,white_3,white_11,white_7,white_8,white_1",0.1386666666666667,3,8.666666666666666,,
r948jbBrqE2JzHjrY,,2021-07-22T16:03:11Z,2021-07-22T16:03:11Z,1,ExitSurvey,2021-07-22T16:55:28Z,finished,,,,2021-07-22T15:46:57Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.2133333333333365,purple_5,4820,"purple_3,purple_4,purple_6,purple_5,purple_2,purple_7",0.10133333333333333,2,6.333333333333333,,
HPa6o9xFQYsuJD8dd,,2021-07-22T15:54:56Z,2021-07-22T15:54:56Z,1,ExitSurvey,2021-07-22T16:20:55Z,finished,,,,2021-07-22T15:47:09Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.882666666666669,white_5,7709,"white_6,white_1,white_9,white_5,white_4,white_8",0.10666666666666669,2,6.666666666666667,,
FKgu79GBX6nemkaR3,,2021-07-22T16:01:14Z,2021-07-22T16:01:14Z,1,ExitSurvey,2021-07-22T16:37:57Z,finished,,,,2021-07-22T15:47:11Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.314666666666668,purple_10,2355,"purple_7,purple_12,purple_6,purple_9,purple_10,purple_2",0.16,3,10,,
ggNA3Apm6WZFXjjk8,,2021-07-22T15:53:36Z,2021-07-22T15:53:36Z,1,ExitSurvey,2021-07-22T16:20:55Z,finished,,,,2021-07-22T15:47:16Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.882666666666669,white_5,8586,"white_6,white_5,white_1,white_9,white_8,white_4",0.10666666666666669,2,6.666666666666667,,
GfDsgX6v7N6FBpb8R,,2021-07-22T15:55:19Z,2021-07-22T15:55:19Z,1,ExitSurvey,2021-07-22T16:31:19Z,finished,,,,2021-07-22T15:47:17Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.144000000000002,purple_10,8598,"purple_12,purple_7,purple_9,purple_10,purple_1,purple_4",0.15466666666666667,3,9.666666666666666,,
PLpMYKGq68NPw3b2f,,2021-07-22T15:51:37Z,2021-07-22T15:51:37Z,1,ExitSurvey,2021-07-22T16:03:05Z,finished,,,,2021-07-22T15:47:24Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.568000000000001,yellow_3,3176,"yellow_7,yellow_10,yellow_9,yellow_4,yellow_3,yellow_2",0.10666666666666669,3,6.666666666666667,,
jHgNdiRppxom3vwqY,,2021-07-22T15:54:49Z,2021-07-22T15:54:49Z,1,ExitSurvey,2021-07-22T16:20:55Z,finished,,,,2021-07-22T15:47:30Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.882666666666669,white_4,4126,"white_6,white_5,white_4,white_1,white_9,white_8",0.10666666666666669,2,6.666666666666667,,
FmgzEvyk3MkRnABJ2,,2021-07-22T15:52:57Z,2021-07-22T15:52:57Z,1,ExitSurvey,2021-07-22T16:03:05Z,finished,,,,2021-07-22T15:47:31Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.568000000000001,yellow_10,1329,"yellow_7,yellow_10,yellow_3,yellow_4,yellow_2,yellow_9",0.10666666666666669,3,6.666666666666667,,
jfB6yCZKgmdNoWj8W,,2021-07-22T16:03:31Z,2021-07-22T16:03:31Z,1,ExitSurvey,2021-07-22T16:55:28Z,finished,,,,2021-07-22T15:47:39Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.2133333333333365,purple_5,2308,"purple_7,purple_6,purple_5,purple_4,purple_3,purple_2",0.10133333333333333,2,6.333333333333333,,
Nvotfk7XydYZdhDMx,,2021-07-22T15:52:56Z,2021-07-22T15:52:56Z,1,ExitSurvey,2021-07-22T16:03:05Z,finished,,,,2021-07-22T15:48:04Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.568000000000001,yellow_9,3405,"yellow_3,yellow_2,yellow_10,yellow_9,yellow_7,yellow_4",0.10666666666666669,3,6.666666666666667,,
BAsws2eJHMwTdexub,,2021-07-22T15:58:06Z,2021-07-22T15:58:06Z,1,ExitSurvey,2021-07-22T16:31:19Z,finished,,,,2021-07-22T15:49:01Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.144000000000002,purple_7,12583,"purple_9,purple_1,purple_10,purple_7,purple_4,purple_12",0.15466666666666667,3,9.666666666666666,,
tws2tYJNaPHa9Nv7X,,2021-07-22T16:01:41Z,2021-07-22T16:01:41Z,1,ExitSurvey,2021-07-22T16:55:28Z,finished,,,,2021-07-22T15:52:03Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.2133333333333365,purple_6,-27138,"purple_4,purple_7,purple_6,purple_2,purple_3,purple_5",0.10133333333333333,2,6.333333333333333,,
Bm8KHjehmNDZBABTe,,2021-07-22T16:03:48Z,2021-07-22T16:03:48Z,1,ExitSurvey,2021-07-22T16:17:52Z,finished,,,,2021-07-22T15:54:12Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.30666666666667,purple_12,2598,"purple_10,purple_8,purple_6,purple_12,purple_11,purple_9",0.09600000000000002,3,6,,
mJPJKXds9z5hhoPv4,,2021-07-22T16:01:31Z,2021-07-22T16:01:31Z,1,ExitSurvey,2021-07-22T16:37:57Z,finished,,,,2021-07-22T15:56:42Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.314666666666668,purple_6,26145,"purple_9,purple_12,purple_7,purple_2,purple_6,purple_10",0.16,3,10,,
6wz7WJT36n9a9LLyT,,2021-07-22T16:00:51Z,2021-07-22T16:00:51Z,1,ExitSurvey,2021-07-22T16:31:19Z,finished,,,,2021-07-22T15:56:51Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.144000000000002,purple_4,1322,"purple_4,purple_7,purple_9,purple_12,purple_1,purple_10",0.15466666666666667,3,9.666666666666666,,
E2NxiiQEovbyu6GjY,,2021-07-22T16:14:26Z,2021-07-22T16:14:26Z,1,ExitSurvey,2021-07-22T16:57:22Z,finished,,,,2021-07-22T15:56:57Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.600000000000002,white_8,2750,"white_12,white_11,white_1,white_8,white_10,white_7",0.09600000000000002,2,6,,
6a7QqeLo4d5qZ6S3k,,,,,"Sorry,ExitSurvey",2021-07-22T16:16:33Z,gameFull,,,,2021-07-22T15:56:58Z,,,,,,,,,,,,
GQuhD2x8bMRWSBQGy,,2021-07-22T16:06:06Z,2021-07-22T16:06:06Z,1,ExitSurvey,2021-07-22T16:42:26Z,finished,,,,2021-07-22T15:56:58Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,6.282666666666669,purple_6,69264,"purple_6,purple_8,purple_2,purple_12,purple_4,purple_5",0.16533333333333336,3,10.333333333333334,,
uSPKDrXEHgytxTJyr,,2021-07-22T16:03:31Z,2021-07-22T16:03:31Z,1,ExitSurvey,2021-07-22T16:17:52Z,finished,,,,2021-07-22T15:56:59Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.30666666666667,purple_6,2772,"purple_8,purple_11,purple_12,purple_9,purple_6,purple_10",0.09600000000000002,3,6,,
emrz5kJaF4bp9A2kr,,2021-07-22T16:12:00Z,2021-07-22T16:12:00Z,1,ExitSurvey,2021-07-22T16:24:05Z,finished,,,,2021-07-22T15:57:03Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.344,yellow_11,791,"yellow_11,yellow_12,yellow_10,yellow_2,yellow_8,yellow_7",0.12266666666666667,3,7.666666666666667,,
YQjDHrqWeDNWFT4sz,,2021-07-22T16:07:21Z,2021-07-22T16:07:21Z,1,ExitSurvey,2021-07-22T16:18:11Z,finished,,,,2021-07-22T15:57:07Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.056000000000002,white_7,1337,"white_2,white_1,white_10,white_6,white_7,white_12",0.09600000000000002,2,6,,
9RwFog2fYgA9d4GmW,,2021-07-22T16:04:17Z,2021-07-22T16:04:17Z,1,ExitSurvey,2021-07-22T16:42:26Z,finished,,,,2021-07-22T15:57:12Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,6.282666666666669,purple_8,75644,"purple_5,purple_4,purple_2,purple_8,purple_6,purple_12",0.16533333333333336,3,10.333333333333334,,
CH3TWNgG4nMXE5EiZ,,,,,,2021-07-22T16:16:33Z,gameFull,,,,2021-07-22T15:57:14Z,,,,,,,,,,,,
T2vfofNpshyQLhmFY,,,,,,2021-07-22T16:16:33Z,gameFull,,,,2021-07-22T15:57:20Z,,,,,,,,,,,,
7MaJPqHAXtKsFsWEk,,2021-07-22T16:05:29Z,2021-07-22T16:05:29Z,1,ExitSurvey,2021-07-22T16:42:26Z,finished,,,,2021-07-22T15:57:20Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.282666666666669,purple_5,74284,"purple_6,purple_4,purple_12,purple_8,purple_5,purple_2",0.16533333333333336,3,10.333333333333334,,
vmBBxmxGnFG23hzfq,,2021-07-22T16:03:58Z,2021-07-22T16:03:58Z,1,ExitSurvey,2021-07-22T16:17:52Z,finished,,,,2021-07-22T15:57:38Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.30666666666667,purple_11,12504,"purple_12,purple_9,purple_10,purple_6,purple_8,purple_11",0.09600000000000002,3,6,,
6hccXQEeP2yTxwhkq,,2021-07-22T16:00:56Z,2021-07-22T16:00:56Z,1,ExitSurvey,2021-07-22T16:37:57Z,finished,,,,2021-07-22T15:57:53Z,Repi,/avatars/jdenticon/Samuel,#8138A8,6.314666666666668,purple_12,23989,"purple_2,purple_10,purple_12,purple_9,purple_7,purple_6",0.16,3,10,,
82QGt7wBFt3Sj38Td,,2021-07-22T16:13:00Z,2021-07-22T16:13:00Z,1,ExitSurvey,2021-07-22T16:24:05Z,finished,,,,2021-07-22T15:58:27Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.344,yellow_12,4021,"yellow_10,yellow_12,yellow_11,yellow_7,yellow_8,yellow_2",0.12266666666666667,3,7.666666666666667,,
dEMMFa9z9twnnqQSW,,2021-07-22T16:09:00Z,2021-07-22T16:09:00Z,1,ExitSurvey,2021-07-22T16:18:11Z,finished,,,,2021-07-22T15:58:38Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.056000000000002,white_7,2074,"white_2,white_10,white_1,white_6,white_12,white_7",0.09600000000000002,2,6,,
2kkC4M9Bk2oHnbQMo,,2021-07-22T16:07:03Z,2021-07-22T16:07:03Z,1,ExitSurvey,2021-07-22T16:18:11Z,finished,,,,2021-07-22T15:59:26Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.056000000000002,white_2,1103,"white_10,white_12,white_6,white_1,white_2,white_7",0.09600000000000002,2,6,,
ckm52p6p6v35L2oKv,,2021-07-22T16:13:12Z,2021-07-22T16:13:12Z,1,ExitSurvey,2021-07-22T16:57:22Z,finished,,,,2021-07-22T16:03:39Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,5.600000000000002,white_7,78191,"white_8,white_12,white_7,white_1,white_11,white_10",0.09600000000000002,2,6,,
2qencJYJnJ2yTaqda,,2021-07-22T16:09:15Z,2021-07-22T16:09:15Z,1,ExitSurvey,2021-07-22T16:24:05Z,finished,,,,2021-07-22T16:05:57Z,Repi,/avatars/jdenticon/Samuel,#8138A8,5.344,yellow_7,3619,"yellow_8,yellow_12,yellow_2,yellow_7,yellow_10,yellow_11",0.12266666666666667,3,7.666666666666667,,
4N4vJ3hcWn69qHhuC,,,,,"Sorry,ExitSurvey",2021-07-22T16:16:33Z,gameFull,,,,2021-07-22T16:08:40Z,,,,,,,,,,,,
tzWijeMcT5r6dLLSR,,2021-07-22T16:16:33Z,2021-07-22T16:16:33Z,1,ExitSurvey,2021-07-22T16:57:22Z,finished,,,,2021-07-22T16:10:04Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,5.600000000000002,white_7,54806,"white_1,white_8,white_11,white_10,white_12,white_7",0.09600000000000002,2,6,,
euY53KdPd7LhBXbCm,,2021-07-22T17:37:16Z,2021-07-22T17:37:16Z,1,"Sorry,ExitSurvey",2021-07-22T17:47:31Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2021-07-22T17:33:43Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,0.5450545,false,false,"purple_6,purple_3,purple_10,purple_5,purple_12,purple_4",0.110011,1,11,6929,true
7itHCEHnoQCfrP7Ex,,2021-07-22T17:36:25Z,2021-07-22T17:36:25Z,1,"Sorry,ExitSurvey",2021-07-22T17:47:31Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2021-07-22T17:33:46Z,Repi,/avatars/jdenticon/Samuel,#8138A8,0.4550455,false,false,"purple_10,purple_6,purple_12,purple_4,purple_3,purple_5",0.045004499999999996,2,4.5,7767,true
CayF3y7DWrbXTXeJq,,2021-07-22T17:39:22Z,2021-07-22T17:39:22Z,1,"Sorry,ExitSurvey",2021-07-22T17:50:36Z,custom,It looks like one of your partners disconnected before you could finish the experiment!,,,2021-07-22T17:33:56Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,0.40003999999999995,false,false,"purple_5,purple_10,purple_6,purple_3,purple_4,purple_12",0.010001,1,1,154,true
hoWvGu9jzZWiRN9cr,,2021-07-22T17:45:11Z,2021-07-22T17:45:11Z,1,ExitSurvey,2021-07-22T18:28:27Z,finished,,,,2021-07-22T17:33:58Z,Laju,/avatars/jdenticon/Katherine,#3D45B7,4.0154014999999985,white_11,16331,"white_3,white_7,white_11,white_8,white_5,white_12",0.060006000000000004,1,6,,
DTQuh4dvxw9kGWbgA,,2021-07-22T17:40:19Z,2021-07-22T17:40:19Z,1,ExitSurvey,2021-07-22T18:28:27Z,finished,,,,2021-07-22T17:35:20Z,Repi,/avatars/jdenticon/Samuel,#8138A8,3.750375000000001,white_5,11124,"white_8,white_5,white_11,white_7,white_12,white_3",0.12001200000000001,1,12,,
suv6Nt8eFNZeDsxyp,,,,,"Sorry,ExitSurvey",2021-07-22T17:47:31Z,gameFull,,,,2021-07-22T17:35:52Z,,,,,,,,,,,,
R9Mp2DmTRGNWJuvpo,,2021-07-22T17:47:31Z,2021-07-22T17:47:31Z,1,ExitSurvey,2021-07-22T18:28:27Z,finished,,,,2021-07-22T17:36:16Z,Minu,/avatars/jdenticon/Alaina,#7ACC66,3.9553955,white_12,18874,"white_12,white_11,white_8,white_3,white_5,white_7",0.020002,1,2,,
